Nombre,Sitio,País,Precio actual,Mínimo 15 días,Promedio 15 días,Notas,Dependencia idioma,Ranking BGG
https://www.boardgamegeek.com/boardgame/173346++7 Wonders Duel,https://www.planetongames.com/es/7-wonders-duel-p-5596.html++Planeton (precio aproximado),es,$130408,$126715,$128356,,Sin texto,21
https://www.boardgamegeek.com/boardgame/309116++7 Wonders Duel: Agora,https://www.planetongames.com/es/7-wonders-duel-agora-p-9219.html++Planeton (precio aproximado),es,$131806,$128070,$129729,,Sin texto,Sin datos
https://www.boardgamegeek.com/boardgame/103343++A Game of Thrones: The Board Game (Second Edition),https://www.planetongames.com/es/juego-p-3076.html++Planeton (precio aproximado),es,$241524,$234429,$237515,,Poco texto,227
https://www.boardgamegeek.com/boardgame/103343++A Game of Thrones: The Board Game (Second Edition),https://www.planetongames.com/es/a-game-of-thrones-2nd-edition-p-3033.html++Planeton (precio aproximado),es,$228859,$222152,$225073,,Poco texto,227
https://www.boardgamegeek.com/boardgame/202408++Adrenaline,https://www.planetongames.com/es/adrenalina-p-6511.html++Planeton (precio aproximado),es,$191360,$185801,$188234,,Sin texto,1081
https://www.boardgamegeek.com/boardgame/200680++Agricola (Revised Edition),https://www.planetongames.com/es/agricola-juego-de-mesa-p-732.html++Planeton (precio aproximado),es,$218939,$212535,$215328,,Alta dependencia,81
https://www.boardgamegeek.com/boardgame/119890++Agricola: All Creatures Big and Small,https://www.planetongames.com/es/agricola-2-jugadores-p-3243.html++Planeton (precio aproximado),es,$165641,$160870,$162969,,Poco texto,429
https://www.boardgamegeek.com/boardgame/257344++Agricola: Farmers of the Moor,https://www.planetongames.com/es/agricola-bosques-y-cenagales-p-2122.html++Planeton (precio aproximado),es,$249734,$242388,$245580,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/154458++Akrotiri,https://www.planetongames.com/es/akrotiri-p-5568.html++Planeton (precio aproximado),es,$131513,$127785,$129441,,Sin texto,1018
https://www.boardgamegeek.com/boardgame/185343++Anachrony,https://www.planetongames.com/es/anachrony-p-7802.html++Planeton (precio aproximado),es,$234044,$227178,$230166,,Sin texto,57
https://www.boardgamegeek.com/boardgame/218791++Anachrony: Exosuit Commander Pack,https://www.planetongames.com/es/anachrony-exotrajes-expansion-p-7803.html++Planeton (precio aproximado),es,$187233,$181800,$184180,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/39339++Android,https://www.planetongames.com/es/android-p-1382.html++Planeton (precio aproximado),es,$235635,$228720,$231730,,Alta dependencia,1853
https://www.boardgamegeek.com/boardgame/124742++Android: Netrunner,https://www.planetongames.com/es/android-netrunner-lcg-english-p-3437.html++Planeton (precio aproximado),es,$146022,$141850,$143694,,Alta dependencia,79
https://www.boardgamegeek.com/boardgame/213269++Android: Netrunner – Terminal Directive,https://www.planetongames.com/es/terminal-directive-android-netrunner-english-p-6745.html++Planeton (precio aproximado),es,$190389,$184860,$187280,,Injugable en otro idioma,Sin datos
https://www.boardgamegeek.com/boardgame/285967++Ankh: Gods of Egypt,https://www.planetongames.com/es/ankh-dioses-de-egipto-p-9726.html++Planeton (precio aproximado),es,$333759,$323840,$328126,,Cantidad de texto moderada,239
https://www.boardgamegeek.com/boardgame/311193++Anno 1800: The Board Game,https://www.planetongames.com/es/anno-1800-p-9792.html++Planeton (precio aproximado),es,$164648,$159906,$161993,,Sin texto,290
https://www.boardgamegeek.com/boardgame/342942++Ark Nova,https://www.planetongames.com/es/ark-nova-p-9955.html++Planeton (precio aproximado),es,$237475,$230504,$233537,,Alta dependencia,3
https://www.boardgamegeek.com/boardgame/337070++Arkham Noir: Case #3 – Infinite Gulfs of Darkness,https://www.planetongames.com/es/arkham-noir-3-abismos-infinitos-de-oscuridad-p-9673.html++Planeton (precio aproximado),es,$106669,$103702,$105034,,No hay datos,7043
https://www.boardgamegeek.com/boardgame/39683++At the Gates of Loyang,https://www.planetongames.com/es/a-las-puertas-de-loyang-at-the-gates-of-loyang-p-1791.html++Planeton (precio aproximado),es,$180067,$174854,$177140,,Cantidad de texto moderada,448
https://www.boardgamegeek.com/boardgame/231581++AuZtralia,https://www.planetongames.com/es/auztralia-p-7951.html++Planeton (precio aproximado),es,$236505,$229564,$232585,,Cantidad de texto moderada,794
https://www.boardgamegeek.com/boardgame/188866++Awkward Guests: The Walton Case,https://www.planetongames.com/es/incomodos-invitados-p-6078.html++Planeton (precio aproximado),es,$164830,$160083,$162172,,Alta dependencia,375
https://www.boardgamegeek.com/boardgame/346965++Azul: Queen&#x27;s Garden,https://www.planetongames.com/es/azul-jardin-de-la-reina-p-9916.html++Planeton (precio aproximado),es,$151839,$148511,$162253,,Sin texto,668
https://www.boardgamegeek.com/boardgame/383607++Barcelona,https://www.planetongames.com/es/barcelona-p-10839.html++Planeton (precio aproximado),es,$221111,$214641,$217462,,Sin texto,646
https://www.boardgamegeek.com/boardgame/123123++BattleCON: Devastation of Indines,https://www.planetongames.com/es/battlecon-devastation-of-indines-p-4739.html++Planeton (precio aproximado),es,$278547,$270319,$273886,,Alta dependencia,699
https://www.boardgamegeek.com/boardgame/204728++BattleCON: Trials of Indines,https://www.planetongames.com/es/battlecon-fate-of-indines-p-6319.html++Planeton (precio aproximado),es,$163287,$158587,$160656,,No hay datos,4032
https://www.boardgamegeek.com/boardgame/67492++Battles of Westeros,https://www.planetongames.com/es/battles-of-westeros-a-battlelore-game-p-2203.html++Planeton (precio aproximado),es,$274030,$265940,$269448,,Alta dependencia,1392
https://www.boardgamegeek.com/boardgame/88926++Battles of Westeros: Lords of the River,https://www.planetongames.com/es/batallas-de-poniente-senores-del-rio-tully-p-2491.html++Planeton (precio aproximado),es,$146047,$141875,$143719,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/317985++Beyond the Sun,https://www.planetongames.com/es/beyond-the-sun-p-9827.html++Planeton (precio aproximado),es,$263519,$255750,$259122,,Cantidad de texto moderada,104
https://www.boardgamegeek.com/boardgame/231218++Black Sonata,https://www.planetongames.com/es/black-sonata-p-9189.html++Planeton (precio aproximado),es,$146787,$142593,$144447,,Poco texto,947
https://www.boardgamegeek.com/boardgame/262215++Blackout: Hong Kong,https://www.planetongames.com/es/blackout-hong-kong-p-8299.html++Planeton (precio aproximado),es,$200774,$194927,$197483,,Cantidad de texto moderada,621
https://www.boardgamegeek.com/boardgame/343905++Boonlake,https://www.planetongames.com/es/boonlake-p-9747.html++Planeton (precio aproximado),es,$228902,$222193,$225115,,Sin texto,463
https://www.boardgamegeek.com/boardgame/224517++Brass: Birmingham,https://www.planetongames.com/es/brass-birmingham-p-7855.html++Planeton (precio aproximado),es,$259116,$251482,$254820,,Sin texto,1
https://www.boardgamegeek.com/boardgame/28720++Brass: Lancashire,https://www.planetongames.com/es/brass-deluxe-p-5858.html++Planeton (precio aproximado),es,$281701,$273376,$276984,,Sin texto,21
https://www.boardgamegeek.com/boardgame/249277++Brazil: Imperial,https://www.planetongames.com/es/preventa-brazil-p-9958.html++Planeton (precio aproximado),es,$214889,$208610,$211349,,Cantidad de texto moderada,925
https://www.boardgamegeek.com/boardgame/332386++Brew,https://www.planetongames.com/es/brew-p-9877.html++Planeton (precio aproximado),es,$151864,$147514,$149434,,Cantidad de texto moderada,1337
https://www.boardgamegeek.com/boardgame/214887++CO₂: Second Chance,https://www.planetongames.com/es/co2-segunda-edicion-second-chance-p-3734.html++Planeton (precio aproximado),es,$263494,$255726,$259097,,Sin texto,874
https://www.boardgamegeek.com/boardgame/284818++Caylus 1303,https://www.planetongames.com/es/caylus-p-3253.html++Planeton (precio aproximado),es,$198290,$192518,$195042,,Sin texto,989
https://www.boardgamegeek.com/boardgame/233371++Clank! In! Space!: A Deck-Building Adventure,https://www.planetongames.com/es/clank-en-el-espacio-p-9954.html++Planeton (precio aproximado),es,$202652,$196747,$199328,,Cantidad de texto moderada,153
https://www.boardgamegeek.com/boardgame/266507++Clank! Legacy: Acquisitions Incorporated,https://www.planetongames.com/es/clank-legacy-p-9709.html++Planeton (precio aproximado),es,$344179,$333942,$338362,,Alta dependencia,24
https://www.boardgamegeek.com/boardgame/299659++Clash of Cultures: Monumental Edition,https://www.planetongames.com/es/clash-of-cultures-edicion-monumental-p-3808.html++Planeton (precio aproximado),es,$419464,$406921,$412321,,Cantidad de texto moderada,230
https://www.boardgamegeek.com/boardgame/220775++Codenames: Disney – Family Edition,https://www.planetongames.com/es/codigo-secreto-disney-p-8429.html++Planeton (precio aproximado),es,$122349,$118903,$120439,,Sin texto,2403
https://www.boardgamegeek.com/boardgame/147151++Concept,https://www.planetongames.com/es/concept-p-4660.html++Planeton (precio aproximado),es,$234684,$227798,$230795,,Alta dependencia,1063
https://www.boardgamegeek.com/boardgame/253344++Cthulhu: Death May Die,https://www.planetongames.com/es/cthulhu-death-may-die-p-8720.html++Planeton (precio aproximado),es,$343797,$333571,$338017,,Cantidad de texto moderada,53
https://www.boardgamegeek.com/boardgame/322289++Darwin&#x27;s Journey,https://www.planetongames.com/es/darwin-journey-p-10630.html++Planeton (precio aproximado),es,$198526,$192747,$195274,,Sin texto,93
https://www.boardgamegeek.com/boardgame/175095++Dawn of the Zeds (Third Edition),https://www.planetongames.com/es/dawn-of-the-zeds-p-6186.html++Planeton (precio aproximado),es,$247823,$240535,$243703,,Alta dependencia,534
https://www.boardgamegeek.com/boardgame/285192++Destinies,https://www.planetongames.com/es/destinies-p-9476.html++Planeton (precio aproximado),es,$191360,$185801,$188234,,Alta dependencia,378
https://www.boardgamegeek.com/boardgame/223321++Detective: A Modern Crime Board Game,https://www.planetongames.com/es/detective-p-8173.html++Planeton (precio aproximado),es,$180067,$174854,$177140,,Alta dependencia,305
https://www.boardgamegeek.com/boardgame/1++Die Macher,https://www.planetongames.com/es/die-macher-p-491.html++Planeton (precio aproximado),es,$221086,$214617,$217437,,Sin texto,472
https://www.boardgamegeek.com/boardgame/256382++Disney Villainous: The Worst Takes it All,https://www.planetongames.com/es/disney-villainous-p-8471.html++Planeton (precio aproximado),es,$222448,$215937,$218775,,Alta dependencia,889
https://www.boardgamegeek.com/boardgame/215311++Downforce,https://www.planetongames.com/es/downforce-p-8549.html++Planeton (precio aproximado),es,$154123,$149704,$151653,,Poco texto,466
https://www.boardgamegeek.com/boardgame/246900++Eclipse: Second Dawn for the Galaxy,https://www.planetongames.com/es/eclipse-el-segundo-amanecer-de-la-galaxia-p-3283.html++Planeton (precio aproximado),es,$442960,$429698,$435403,,Poco texto,19
https://www.boardgamegeek.com/boardgame/146021++Eldritch Horror,https://www.planetongames.com/es/eldritch-horror-p-4577.html++Planeton (precio aproximado),es,$261238,$253539,$256881,,Alta dependencia,133
https://www.boardgamegeek.com/boardgame/82168++Escape from the Aliens in Outer Space,https://www.planetongames.com/es/escape-from-the-aliens-in-outer-space-english-p-2476.html++Planeton (precio aproximado),es,$140777,$136766,$138542,,Sin texto,1345
https://www.boardgamegeek.com/boardgame/199792++Everdell,https://www.planetongames.com/es/everdell-p-8703.html++Planeton (precio aproximado),es,$236530,$229588,$232609,,Alta dependencia,40
https://www.boardgamegeek.com/boardgame/231664++Fast Forward: FEAR,https://www.planetongames.com/es/fantasma-p-7139.html++Planeton (precio aproximado),es,$110433,$107351,$108732,,Cantidad de texto moderada,5285
https://www.boardgamegeek.com/boardgame/256801++Fast Forward: FORTUNE,https://www.planetongames.com/es/fortuna-p-8073.html++Planeton (precio aproximado),es,$110433,$107351,$108732,,No hay datos,8870
https://www.boardgamegeek.com/boardgame/157354++Five Tribes: The Djinns of Naqala,https://www.planetongames.com/es/five-tribes-p-8702.html++Planeton (precio aproximado),es,$202652,$196747,$199328,,Sin texto,89
https://www.boardgamegeek.com/boardgame/345088++Founders of Teotihuacan,https://www.planetongames.com/es/fundadores-de-teotihuacan-p-10218.html++Planeton (precio aproximado),es,$187233,$181800,$184180,,Sin texto,4253
https://www.boardgamegeek.com/boardgame/220308++Gaia Project,https://www.planetongames.com/es/gaia-project-un-juego-de-terra-mystica-p-7220.html++Planeton (precio aproximado),es,$263519,$255750,$259122,,Sin texto,13
https://www.boardgamegeek.com/boardgame/336794++Galaxy Trucker (Second Edition),https://www.planetongames.com/es/galaxy-trucker-p-1260.html++Planeton (precio aproximado),es,$166906,$162096,$164211,,Poco texto,634
https://www.boardgamegeek.com/boardgame/204837++Game of Thrones: The Iron Throne,https://www.planetongames.com/es/el-trono-de-hierro-juego-de-tronos-p-6862.html++Planeton (precio aproximado),es,$198164,$192397,$194919,,No hay datos,3720
https://www.boardgamegeek.com/boardgame/301716++Glasgow,https://www.planetongames.com/es/glasgow-p-9079.html++Planeton (precio aproximado),es,$128008,$124388,$126052,,Sin texto,1733
https://www.boardgamegeek.com/boardgame/174430++Gloomhaven,https://www.planetongames.com/es/gloomhaven-p-8463.html++Planeton (precio aproximado),es,$465593,$451638,$457638,,Alta dependencia,4
https://www.boardgamegeek.com/boardgame/291457++Gloomhaven: Jaws of the Lion,https://www.planetongames.com/es/gloomhaven-fauces-del-leon-p-9555.html++Planeton (precio aproximado),es,$262877,$255129,$258492,,Alta dependencia,12
https://www.boardgamegeek.com/boardgame/275044++Glow,https://www.planetongames.com/es/glow-p-9813.html++Planeton (precio aproximado),es,$168674,$163809,$165948,,Sin texto,1795
https://www.boardgamegeek.com/boardgame/199042++Harry Potter: Hogwarts Battle,https://www.planetongames.com/es/harry-potter-hogwarts-battle-p-8715.html++Planeton (precio aproximado),es,$211048,$204886,$207595,,Cantidad de texto moderada,416
https://www.boardgamegeek.com/boardgame/366013++Heat: Pedal to the Metal,https://www.planetongames.com/es/heat-p-10256.html++Planeton (precio aproximado),es,$253761,$246292,$249537,,Sin texto,43
https://www.boardgamegeek.com/boardgame/134253++Hostage Negotiator,https://www.planetongames.com/es/hostage-negotiator-p-7374.html++Planeton (precio aproximado),es,$129254,$125596,$127222,,Cantidad de texto moderada,1359
https://www.boardgamegeek.com/boardgame/177478++IKI,https://www.planetongames.com/es/iki-el-juego-de-los-artesanos-de-edo-p-10042.html++Planeton (precio aproximado),es,$371630,$360552,$365292,,Sin texto,459
https://www.boardgamegeek.com/boardgame/218804++Imaginarium,https://www.planetongames.com/es/imaginarium-p-8699.html++Planeton (precio aproximado),es,$93829,$91189,$92308,,Sin texto,1762
https://www.boardgamegeek.com/boardgame/318184++Imperium: Classics,https://www.planetongames.com/es/imperium-classics-english-p-9911.html++Planeton (precio aproximado),es,$160414,$155802,$157833,,Alta dependencia,356
https://www.boardgamegeek.com/boardgame/255588++Inis: Seasons of Inis,https://www.planetongames.com/es/inis-expansion-las-estaciones-de-inis-p-9993.html++Planeton (precio aproximado),es,$191259,$185703,$188135,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/327711++It&#x27;s a Wonderful Kingdom,https://www.planetongames.com/es/its-a-wonderful-kingdom-p-9903.html++Planeton (precio aproximado),es,$138589,$134646,$136393,,No hay datos,1294
https://www.boardgamegeek.com/boardgame/271324++It&#x27;s a Wonderful World,https://www.planetongames.com/es/it-s-a-wonderful-world-p-8928.html++Planeton (precio aproximado),es,$179967,$174756,$177042,,Sin texto,152
https://www.boardgamegeek.com/boardgame/284378++Kanban EV,https://www.planetongames.com/es/kanban-ev-p-9245.html++Planeton (precio aproximado),es,$448604,$435169,$440948,,Sin texto,52
https://www.boardgamegeek.com/boardgame/241477++Karak,https://www.planetongames.com/es/karak-p-10036.html++Planeton (precio aproximado),es,$157482,$152960,$154953,,Sin texto,1483
https://www.boardgamegeek.com/boardgame/299684++Khôra: Rise of an Empire,https://www.planetongames.com/es/khora-p-9996.html++Planeton (precio aproximado),es,$191360,$185801,$188234,,Cantidad de texto moderada,843
