Nombre,Sitio,País,Precio actual,Mínimo 15 días,Promedio 15 días,Notas,Dependencia idioma,Ranking BGG
https://www.boardgamegeek.com/boardgame/223953++Kitchen Rush,https://www.planetongames.com/es/kitchen-rush-p-7585.html++Planeton (precio aproximado),es,$191259,$185703,$188135,,Poco texto,961
https://www.boardgamegeek.com/boardgame/285984++Last Bastion,https://www.planetongames.com/es/last-bastion-p-8551.html++Planeton (precio aproximado),es,$206392,$200372,$203001,,Sin texto,901
https://www.boardgamegeek.com/boardgame/356033++Libertalia: Winds of Galecrest,https://www.planetongames.com/es/libertalia-p-3429.html++Planeton (precio aproximado),es,$202652,$196747,$199328,,Cantidad de texto moderada,542
https://www.boardgamegeek.com/boardgame/338476++Lorenzo il Magnifico: Big Box,https://www.planetongames.com/es/lorenzo-el-magnifico-big-box-p-6976.html++Planeton (precio aproximado),es,$242206,$235090,$238185,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/312484++Lost Ruins of Arnak,https://www.planetongames.com/es/las-ruinas-perdidas-de-arnak-p-9347.html++Planeton (precio aproximado),es,$202892,$196980,$199564,,Cantidad de texto moderada,28
https://www.boardgamegeek.com/boardgame/299121++Machina Arcana (Second/Third Edition),https://www.planetongames.com/es/machina-arcana-p-9939.html++Planeton (precio aproximado),es,$313092,$303806,$307823,,No hay datos,1431
https://www.boardgamegeek.com/boardgame/96848++Mage Knight Board Game,https://www.planetongames.com/es/mage-knight-p-7777.html++Planeton (precio aproximado),es,$357659,$347008,$351604,,Alta dependencia,34
https://www.boardgamegeek.com/boardgame/248562++Mage Knight: Ultimate Edition,https://www.planetongames.com/es/mage-knight-definitive-edition-english-p-7777.html++Planeton (precio aproximado),es,$379673,$368349,$373231,,Alta dependencia,Sin datos
https://www.boardgamegeek.com/boardgame/209778++Magic Maze,https://www.planetongames.com/es/magic-maze-p-6790.html++Planeton (precio aproximado),es,$129254,$125596,$127222,,Sin texto,685
https://www.boardgamegeek.com/boardgame/276025++Maracaibo,https://www.planetongames.com/es/maracaibo-p-8879.html++Planeton (precio aproximado),es,$247723,$240438,$243604,,Poco texto,58
https://www.boardgamegeek.com/boardgame/197070++Massive Darkness,https://www.planetongames.com/es/massive-darkness-el-juego-de-mesa-p-7299.html++Planeton (precio aproximado),es,$334071,$324143,$328432,,Cantidad de texto moderada,1230
https://www.boardgamegeek.com/boardgame/262477++Mercado de Lisboa,https://www.planetongames.com/es/mercado-de-lisboa-p-9423.html++Planeton (precio aproximado),es,$191360,$185801,$188167,,Sin texto,2497
https://www.boardgamegeek.com/boardgame/238799++Messina 1347,https://www.planetongames.com/es/messina-1347-p-9986.html++Planeton (precio aproximado),es,$174973,$169915,$172075,,Sin texto,800
https://www.boardgamegeek.com/boardgame/318977++MicroMacro: Crime City,https://www.planetongames.com/es/micro-macro-p-9594.html++Planeton (precio aproximado),es,$158080,$153539,$155540,,Cantidad de texto moderada,251
https://www.boardgamegeek.com/boardgame/118++Modern Art,https://www.planetongames.com/es/modern-art-p-1522.html++Planeton (precio aproximado),es,$213945,$207694,$210422,,Sin texto,213
https://www.boardgamegeek.com/boardgame/126042++Nations,https://www.planetongames.com/es/nations-p-4317.html++Planeton (precio aproximado),es,$235932,$229008,$232021,,Cantidad de texto moderada,226
https://www.boardgamegeek.com/boardgame/187617++Nemo&#x27;s War (Second Edition),https://www.planetongames.com/es/nemo-s-war-p-8195.html++Planeton (precio aproximado),es,$238750,$231740,$234790,,Alta dependencia,322
https://www.boardgamegeek.com/boardgame/205716++New Angeles,https://www.planetongames.com/es/nueva-angeles-android-netrunner-p-6871.html++Planeton (precio aproximado),es,$243816,$236651,$239766,,Alta dependencia,1407
https://www.boardgamegeek.com/boardgame/213984++Notre Dame: 10th Anniversary,https://www.planetongames.com/es/notre-dame-edicion-10-aniversario-p-586.html++Planeton (precio aproximado),es,$174450,$169408,$171622,,Sin texto,Sin datos
https://www.boardgamegeek.com/boardgame/184267++On Mars,https://www.planetongames.com/es/on-mars-edicion-ks-p-8731.html++Planeton (precio aproximado),es,$398414,$386516,$391642,,Sin texto,50
https://www.boardgamegeek.com/boardgame/314040++Pandemic Legacy: Season 0,https://www.planetongames.com/es/pandemic-legacy-temporada-0-p-9168.html++Planeton (precio aproximado),es,$236505,$229564,$232585,,Alta dependencia,53
https://www.boardgamegeek.com/boardgame/221107++Pandemic Legacy: Season 2,https://www.planetongames.com/es/pandemic-legacy-temporada-2-amarillo-p-7107.html++Planeton (precio aproximado),es,$304261,$295246,$299147,,Alta dependencia,55
https://www.boardgamegeek.com/boardgame/256960++Pax Pamir: Second Edition,https://www.planetongames.com/es/pax-pamir-p-9167.html++Planeton (precio aproximado),es,$281701,$273376,$276984,,Cantidad de texto moderada,41
https://www.boardgamegeek.com/boardgame/331265++Port Royal: Big Box,https://www.planetongames.com/es/port-royal-p-4906.html++Planeton (precio aproximado),es,$148838,$144581,$146461,,Poco texto,Sin datos
https://www.boardgamegeek.com/boardgame/318985++Puerto Rico,https://www.planetongames.com/es/puerto-rico-p-3282.html++Planeton (precio aproximado),es,$182225,$176946,$179260,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/28143++Race for the Galaxy,https://www.planetongames.com/es/race-for-the-galaxy-p-730.html++Planeton (precio aproximado),es,$146754,$142560,$144414,,Poco texto,76
https://www.boardgamegeek.com/boardgame/205896++Rising Sun,https://www.planetongames.com/es/rising-sun-p-7531.html++Planeton (precio aproximado),es,$368917,$357922,$362696,,Poco texto,122
https://www.boardgamegeek.com/boardgame/169426++Roll Player,https://www.planetongames.com/es/roll-player-p-8276.html++Planeton (precio aproximado),es,$185617,$180233,$182610,,Alta dependencia,256
https://www.boardgamegeek.com/boardgame/284217++Rush M.D.,https://www.planetongames.com/es/rush-md-p-9334.html++Planeton (precio aproximado),es,$191335,$185776,$188210,,Poco texto,1993
https://www.boardgamegeek.com/boardgame/169786++Scythe,https://www.planetongames.com/es/scythe-p-6320.html++Planeton (precio aproximado),es,$274786,$266673,$270191,,Cantidad de texto moderada,17
https://www.boardgamegeek.com/boardgame/204305++Sherlock Holmes Consulting Detective: Jack the Ripper &amp; West End Adventures,https://www.planetongames.com/es/sherlock-holmes-detective-asesor-p-4406.html++Planeton (precio aproximado),es,$203882,$197939,$200578,,Injugable en otro idioma,441
https://www.boardgamegeek.com/boardgame/2511++Sherlock Holmes Consulting Detective: The Thames Murders &amp; Other Cases,https://www.planetongames.com/es/sherlock-holmes-los-crimenes-del-tamesis-p-7731.html++Planeton (precio aproximado),es,$203882,$197939,$200536,,Injugable en otro idioma,156
https://www.boardgamegeek.com/boardgame/359438++Skymines,https://www.planetongames.com/es/skymines-p-10276.html++Planeton (precio aproximado),es,$221804,$215312,$218142,,Sin texto,705
https://www.boardgamegeek.com/boardgame/40692++Small World,https://www.planetongames.com/es/small-world-smallworld-english-p-1513.html++Planeton (precio aproximado),es,$206199,$200185,$202812,,Sin texto,358
https://www.boardgamegeek.com/boardgame/122316++Small World: Realms,https://www.planetongames.com/es/small-world-realms-p-3294.html++Planeton (precio aproximado),es,$176060,$170969,$173204,,Sin texto,Sin datos
https://www.boardgamegeek.com/boardgame/364073++Splendor Duel,https://www.planetongames.com/es/splendor-duel-p-10282.html++Planeton (precio aproximado),es,$53363,$51962,$52557,,Sin texto,128
https://www.boardgamegeek.com/boardgame/312267++Star Wars: Unlock!,https://www.planetongames.com/es/star-wars-escape-game-unlock-p-9243.html++Planeton (precio aproximado),es,$160623,$156004,$158038,,Alta dependencia,1396
https://www.boardgamegeek.com/boardgame/34635++Stone Age,https://www.planetongames.com/es/stone-age-devir-p-3453.html++Planeton (precio aproximado),es,$164623,$159882,$161962,,Sin texto,159
https://www.boardgamegeek.com/boardgame/323156++Stroganov,https://www.planetongames.com/es/stroganov-p-9956.html++Planeton (precio aproximado),es,$202652,$196747,$199320,,Sin texto,1547
https://www.boardgamegeek.com/boardgame/123260++Suburbia,https://www.planetongames.com/es/suburbia-p-4809.html++Planeton (precio aproximado),es,$202552,$196650,$199229,,Cantidad de texto moderada,210
https://www.boardgamegeek.com/boardgame/2653++Survive: Escape from Atlantis!,https://www.planetongames.com/es/the-island-p-3284.html++Planeton (precio aproximado),es,$166240,$161450,$163557,,Sin texto,332
https://www.boardgamegeek.com/boardgame/170771++Sword &amp; Sorcery,https://www.planetongames.com/es/sword-sorcery-p-7149.html++Planeton (precio aproximado),es,$321237,$311701,$315859,,Cantidad de texto moderada,444
https://www.boardgamegeek.com/boardgame/316786++Tabannusi: Builders of Ur,https://www.planetongames.com/es/tabannusi-p-9890.html++Planeton (precio aproximado),es,$202652,$196747,$199330,,Sin texto,1707
https://www.boardgamegeek.com/boardgame/286096++Tapestry,https://www.planetongames.com/es/tapestry-p-9076.html++Planeton (precio aproximado),es,$286104,$277644,$281310,,Cantidad de texto moderada,275
https://www.boardgamegeek.com/boardgame/229853++Teotihuacan: City of Gods,https://www.planetongames.com/es/teotihuacan-ciudad-de-dioses-p-5492.html++Planeton (precio aproximado),es,$191360,$185801,$188273,,Sin texto,84
https://www.boardgamegeek.com/boardgame/167791++Terraforming Mars,https://www.planetongames.com/es/terraforming-mars-maldito-games-p-6755.html++Planeton (precio aproximado),es,$202627,$196723,$199365,,Alta dependencia,7
https://www.boardgamegeek.com/boardgame/281259++The Isle of Cats,https://www.planetongames.com/es/la-isla-de-los-gatos-p-8857.html++Planeton (precio aproximado),es,$195763,$190069,$192560,,Cantidad de texto moderada,133
https://www.boardgamegeek.com/boardgame/359421++The Lord of the Rings: The Card Game – Angmar Awakened Campaign Expansion,https://www.planetongames.com/es/angmar-despertado-expansion-de-campana-p-9948.html++Planeton (precio aproximado),es,$261238,$253539,$256881,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/279537++The Search for Planet X,https://www.planetongames.com/es/la-busqueda-del-planeta-x-p-10087.html++Planeton (precio aproximado),es,$175941,$170853,$173086,,Alta dependencia,93
https://www.boardgamegeek.com/boardgame/329841++Ticket to Ride: Europe – 15th Anniversary,https://www.planetongames.com/es/aventureros-al-tren-europa-edicion-15-aniversario-p-4507.html++Planeton (precio aproximado),es,$346689,$336374,$340828,,Sin texto,Sin datos
https://www.boardgamegeek.com/boardgame/291508++Tiny Epic Dinosaurs,https://www.planetongames.com/es/pequenos-grandes-dinosaurios-p-10163.html++Planeton (precio aproximado),es,$134373,$130558,$132251,,No hay datos,992
https://www.boardgamegeek.com/boardgame/288513++Tranquility,https://www.planetongames.com/es/tranquilidad-p-9784.html++Planeton (precio aproximado),es,$101787,$98904,$100184,,Sin texto,1584
https://www.boardgamegeek.com/boardgame/73439++Troyes,https://www.planetongames.com/es/troyes-p-6311.html++Planeton (precio aproximado),es,$217128,$210780,$213548,,Sin texto,108
https://www.boardgamegeek.com/boardgame/233078++Twilight Imperium: Fourth Edition,https://www.planetongames.com/es/twilight-imperium-4-edicion-p-6998.html++Planeton (precio aproximado),es,$490953,$476221,$482551,,Alta dependencia,5
https://www.boardgamegeek.com/boardgame/361545++Twilight Inscription,https://www.planetongames.com/es/twilight-inscription-p-10219.html++Planeton (precio aproximado),es,$248690,$241376,$244555,,Cantidad de texto moderada,760
https://www.boardgamegeek.com/boardgame/12333++Twilight Struggle,https://www.planetongames.com/es/twilight-struggle-la-guerra-fria-p-3176.html++Planeton (precio aproximado),es,$176186,$171091,$173327,,Alta dependencia,13
https://www.boardgamegeek.com/boardgame/306735++Under Falling Skies,https://www.planetongames.com/es/cielos-de-metal-p-9409.html++Planeton (precio aproximado),es,$158180,$153637,$155639,,Cantidad de texto moderada,219
https://www.boardgamegeek.com/boardgame/4475++Unexpected Treasures,https://www.planetongames.com/es/unexpected-treasures-p-6127.html++Planeton (precio aproximado),es,$112876,$109719,$111132,,Sin texto,5554
https://www.boardgamegeek.com/boardgame/340466++Unfathomable,https://www.planetongames.com/es/preventa-insondable-p-9691.html++Planeton (precio aproximado),es,$304261,$295246,$299147,,Alta dependencia,609
https://www.boardgamegeek.com/boardgame/327056++Unlock! Kids: Detective Stories,https://www.planetongames.com/es/unlock-kids-p-9957.html++Planeton (precio aproximado),es,$138037,$134110,$135850,,No hay datos,2237
https://www.boardgamegeek.com/boardgame/294612++Unlock!: Epic Adventures,https://www.planetongames.com/es/unlock-7-aventuras-epicas-p-8880.html++Planeton (precio aproximado),es,$153094,$148706,$150642,,Injugable en otro idioma,896
https://www.boardgamegeek.com/boardgame/213460++Unlock!: Escape Adventures,https://www.planetongames.com/es/unlock-p-6742.html++Planeton (precio aproximado),es,$153094,$148706,$150642,,Alta dependencia,Sin datos
https://www.boardgamegeek.com/boardgame/254226++Unlock!: Exotic Adventures,https://www.planetongames.com/es/unlock-4-aventuras-exoticas-p-8067.html++Planeton (precio aproximado),es,$153119,$148731,$150667,,Injugable en otro idioma,Sin datos
https://www.boardgamegeek.com/boardgame/266121++Unlock!: Heroic Adventures,https://www.planetongames.com/es/unlock-5-aventuras-heroicas-p-8283.html++Planeton (precio aproximado),es,$145064,$140922,$142753,,Alta dependencia,633
https://www.boardgamegeek.com/boardgame/330084++Unlock!: Legendary Adventures,https://www.planetongames.com/es/unlock-9-aventuras-legendarias-p-10021.html++Planeton (precio aproximado),es,$129003,$121485,$125211,,No hay datos,2232
https://www.boardgamegeek.com/boardgame/228867++Unlock!: Mystery Adventures,https://www.planetongames.com/es/unlock-2-aventuras-de-misterio-p-7185.html++Planeton (precio aproximado),es,$153094,$148706,$150642,,Injugable en otro idioma,Sin datos
https://www.boardgamegeek.com/boardgame/302425++Unlock!: Mythic Adventures,https://www.planetongames.com/es/unlock-8-aventuras-miticas-p-9441.html++Planeton (precio aproximado),es,$122604,$119150,$120689,,Poco texto,1295
https://www.boardgamegeek.com/boardgame/239307++Unlock!: Secret Adventures,https://www.planetongames.com/es/unlock-3-aventuras-secretas-p-7559.html++Planeton (precio aproximado),es,$122604,$119150,$120689,,Cantidad de texto moderada,Sin datos
https://www.boardgamegeek.com/boardgame/279613++Unlock!: Timeless Adventures,https://www.planetongames.com/es/unlock-6-aventuras-eternas-p-8652.html++Planeton (precio aproximado),es,$153094,$148706,$150642,,Alta dependencia,745
"https://www.boardgamegeek.com/boardgame/274637++Unmatched: Battle of Legends, Volume One",https://www.planetongames.com/es/unmatched-battle-of-legends-volumen-1-p-9297.html++Planeton (precio aproximado),es,$179197,$174010,$176285,,Cantidad de texto moderada,257
https://www.boardgamegeek.com/boardgame/294484++Unmatched: Cobble &amp; Fog,https://www.planetongames.com/es/unmatched-cobble-fog-p-9459.html++Planeton (precio aproximado),es,$179197,$174010,$176285,,Cantidad de texto moderada,184
https://www.boardgamegeek.com/boardgame/175640++Vinhos: Deluxe Edition,https://www.planetongames.com/es/vinhos-deluxe-p-2573.html++Planeton (precio aproximado),es,$448604,$435169,$440948,,Sin texto,127
https://www.boardgamegeek.com/boardgame/360226++Viticulture World: Cooperative Expansion,https://www.planetongames.com/es/viticulture-wine-crate-p-10185.html++Planeton (precio aproximado),es,$298778,$289930,$293761,,No hay datos,Sin datos
https://www.boardgamegeek.com/boardgame/354254++Voices In My Head,https://www.planetongames.com/es/voces-en-mi-cabeza-p-9904.html++Planeton (precio aproximado),es,$178787,$173613,$175883,,No hay datos,7064
https://www.boardgamegeek.com/boardgame/195560++Wasteland Express Delivery Service,https://www.planetongames.com/es/wasteland-express-delivery-service-p-8373.html++Planeton (precio aproximado),es,$252292,$244867,$248093,,Cantidad de texto moderada,1003
https://www.boardgamegeek.com/boardgame/266192++Wingspan,https://www.planetongames.com/es/wingspan-p-8175.html++Planeton (precio aproximado),es,$202652,$196747,$199328,,Alta dependencia,25
https://www.boardgamegeek.com/boardgame/290448++Wingspan: European Expansion,https://www.planetongames.com/es/wingspan-expansion-europea-p-8694.html++Planeton (precio aproximado),es,$141425,$137394,$139179,,Alta dependencia,Sin datos
https://www.boardgamegeek.com/boardgame/300580++Wingspan: Oceania Expansion,https://www.planetongames.com/es/wingspan-oceania-p-9238.html++Planeton (precio aproximado),es,$152718,$148341,$150272,,Alta dependencia,Sin datos
